Package            Version
------------------ ---------
backcall           0.2.0
brotlipy           0.7.0
certifi            2022.6.15
cffi               1.15.1
charset-normalizer 2.0.4
cryptography       37.0.1
cycler             0.11.0
debugpy            1.5.1
decorator          5.1.1
entrypoints        0.4
fonttools          4.25.0
idna               3.3
ipykernel          6.9.1
ipython            7.31.1
jedi               0.18.1
jupyter-client     7.2.2
jupyter-core       4.10.0
kiwisolver         1.4.2
matplotlib         3.5.1
matplotlib-inline  0.1.2
mkl-fft            1.3.1
mkl-random         1.2.2
mkl-service        2.4.0
munkres            1.1.4
nest-asyncio       1.5.5
numpy              1.21.5
packaging          21.3
pandas             1.3.5
parso              0.8.3
pexpect            4.8.0
pickleshare        0.7.5
Pillow             9.2.0
pip                22.1.2
ply                3.11
prompt-toolkit     3.0.20
ptyprocess         0.7.0
pycparser          2.21
Pygments           2.11.2
pyOpenSSL          22.0.0
pyparsing          3.0.4
PyQt5-sip          12.11.0
PySocks            1.7.1
python-dateutil    2.8.2
pytz               2022.2.1
pyzmq              23.2.0
requests           2.28.1
setuptools         63.4.1
sip                6.6.2
six                1.16.0
toml               0.10.2
torch              1.12.1
torchaudio         0.12.1
torchvision        0.13.1
tornado            6.1
traitlets          5.1.1
typing_extensions  4.3.0
urllib3            1.26.11
wcwidth            0.2.5
wheel              0.37.1
